epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,217.551,3.9307,5.23012,4.23094,0,0,0,0,4.78619,5.38655,4.06279,0.0705085,0.00327684,0.00327684
2,419.776,3.87437,4.88554,4.0919,0,0,0,0,4.67336,5.16777,3.99765,0.040443,0.00654473,0.00654473
3,621.333,3.76418,4.69238,3.98864,0,0,0,0,4.0893,5.6164,4.80657,0.0103116,0.00974662,0.00974662
4,820.351,3.47027,4.60785,3.8169,0.51215,0.04167,0.00281,0.0004,3.90588,10.7401,5.73791,0.009703,0.009703,0.009703
5,1018.06,3.28113,4.46561,3.6251,0.00154,0.2381,0.01979,0.00208,3.47272,5.19409,3.5279,0.009604,0.009604,0.009604
6,1218.63,3.0781,4.21403,3.38098,0.00162,0.23214,0.00145,0.00041,3.19122,5.68026,5.86403,0.009505,0.009505,0.009505
7,1419.02,2.93509,4.05461,3.25906,0.06985,0.3631,0.07159,0.02195,3.15815,15.8672,3.29229,0.009406,0.009406,0.009406
8,1619.22,2.85532,3.77702,3.09359,0.02841,0.07738,0.0075,0.00195,2.99498,10.3972,3.45136,0.009307,0.009307,0.009307
9,1817.11,2.73262,3.66524,2.93612,0.21316,0.11905,0.10712,0.0326,2.91072,4.17435,2.88809,0.009208,0.009208,0.009208
10,2015.34,2.66496,3.59764,2.89128,0.40101,0.11905,0.17487,0.0555,2.73057,3.36979,2.53558,0.009109,0.009109,0.009109
11,2212.81,2.56183,3.45183,2.86061,0.56318,0.27976,0.30633,0.10529,2.57411,3.22586,2.65073,0.00901,0.00901,0.00901
12,2411.16,2.5587,3.31935,2.82614,0.27291,0.27976,0.23409,0.08401,2.53519,3.08332,2.84607,0.008911,0.008911,0.008911
13,2609.41,2.49475,3.20617,2.75779,0.28058,0.32143,0.16736,0.05659,2.38709,3.02532,2.49644,0.008812,0.008812,0.008812
14,2807.41,2.41725,3.15297,2.71477,0.84048,0.15476,0.23529,0.08024,2.37668,3.04425,2.43154,0.008713,0.008713,0.008713
15,3005.46,2.39376,3.12449,2.6907,0.19408,0.2381,0.13926,0.04267,3.01668,3.71775,2.78211,0.008614,0.008614,0.008614
16,3202.76,2.36075,3.02589,2.6103,0.38667,0.34045,0.35848,0.11635,2.51345,3.50721,2.4694,0.008515,0.008515,0.008515
17,3403.04,2.29563,2.97703,2.56667,0.21668,0.14881,0.18703,0.06389,2.36262,3.14207,2.4059,0.008416,0.008416,0.008416
18,3601.53,2.2748,2.93309,2.51254,0.69582,0.29167,0.28619,0.12427,2.30066,3.19137,2.43733,0.008317,0.008317,0.008317
19,3807.37,2.21307,2.81899,2.493,0.17617,0.14881,0.1807,0.07539,2.10593,2.91548,2.28334,0.008218,0.008218,0.008218
20,4021.05,2.08721,2.74007,2.42656,0.58346,0.25741,0.37324,0.1528,2.19407,2.54123,2.32071,0.008119,0.008119,0.008119
21,4222.53,2.07166,2.66134,2.38608,0.40914,0.57143,0.35142,0.13569,2.21228,2.80586,2.28845,0.00802,0.00802,0.00802
22,4421.72,2.03085,2.70994,2.35885,0.30532,0.45833,0.29677,0.11796,2.10484,2.5034,2.2975,0.007921,0.007921,0.007921
23,4618.97,1.95668,2.56889,2.27273,0.15967,0.40476,0.19837,0.08363,1.96322,3.2984,2.15112,0.007822,0.007822,0.007822
24,4817.92,1.97366,2.54082,2.28767,0.46907,0.4075,0.42545,0.1938,1.94824,2.0806,2.13604,0.007723,0.007723,0.007723
25,5018.21,1.94949,2.45293,2.26143,0.41467,0.43452,0.34767,0.13913,1.99671,2.23757,2.18811,0.007624,0.007624,0.007624
26,5228.37,1.84711,2.45759,2.22236,0.39563,0.4852,0.36002,0.1563,2.03341,2.47579,2.22066,0.007525,0.007525,0.007525
27,5435.86,1.87069,2.43869,2.22205,0.38052,0.34524,0.32503,0.15451,2.0005,2.52396,2.21223,0.007426,0.007426,0.007426
28,5645.99,1.84155,2.41292,2.17149,0.39144,0.32143,0.37028,0.14905,1.95558,2.37259,2.14082,0.007327,0.007327,0.007327
29,5852.83,1.78636,2.35938,2.12322,0.49321,0.47619,0.48379,0.2201,1.90559,1.96287,2.25307,0.007228,0.007228,0.007228
30,6058.91,1.75632,2.25209,2.11375,0.62241,0.50595,0.47167,0.20499,1.87784,1.83413,2.14026,0.007129,0.007129,0.007129
31,6265.08,1.75803,2.28923,2.12262,0.60646,0.5,0.50539,0.25896,1.74197,1.95287,1.99322,0.00703,0.00703,0.00703
32,6473.83,1.69468,2.18554,2.03952,0.35366,0.54762,0.4497,0.21086,1.8392,2.09559,2.06683,0.006931,0.006931,0.006931
33,6681.88,1.6954,2.16936,2.03911,0.61665,0.34991,0.37339,0.19603,1.83678,2.13798,2.02578,0.006832,0.006832,0.006832
34,6890.13,1.68596,2.1433,2.0228,0.77841,0.30952,0.48768,0.2119,1.88607,2.1318,2.05715,0.006733,0.006733,0.006733
35,7099.25,1.67212,2.11405,1.98088,0.47295,0.3869,0.37777,0.18725,1.74304,2.1038,2.09835,0.006634,0.006634,0.006634
36,7306.99,1.69326,2.10042,1.99791,0.48573,0.38302,0.43724,0.22841,1.92299,2.18278,2.11493,0.006535,0.006535,0.006535
37,7515.13,1.59171,2.03019,1.94068,0.49808,0.40381,0.45479,0.2096,1.83566,2.02329,2.03707,0.006436,0.006436,0.006436
38,7724.55,1.62156,2.08577,1.96039,0.56339,0.43452,0.44412,0.20407,1.89941,2.1356,2.11013,0.006337,0.006337,0.006337
39,7931.94,1.5676,1.90011,1.91276,0.53418,0.56343,0.45532,0.22534,1.74924,1.88318,1.92346,0.006238,0.006238,0.006238
40,8140.32,1.55787,1.93563,1.91077,0.34443,0.46429,0.42341,0.19674,1.98483,2.23743,2.03008,0.006139,0.006139,0.006139
41,8349.75,1.54541,1.93974,1.86567,0.65513,0.46429,0.54818,0.26811,1.9335,1.76461,2.10424,0.00604,0.00604,0.00604
42,8559.1,1.55561,1.99917,1.92918,0.51973,0.56781,0.49038,0.22574,1.74283,1.82658,1.99582,0.005941,0.005941,0.005941
43,8770.05,1.50281,1.82079,1.85681,0.43949,0.5119,0.49362,0.22834,1.76219,1.98567,1.98188,0.005842,0.005842,0.005842
44,8979,1.50288,1.84167,1.82439,0.38376,0.51677,0.43051,0.20217,1.83826,2.03683,1.92213,0.005743,0.005743,0.005743
45,9186.6,1.4803,1.81392,1.84552,0.51685,0.54019,0.51673,0.2323,1.81145,1.70687,2.00401,0.005644,0.005644,0.005644
46,9396.53,1.45634,1.75659,1.80533,0.48467,0.625,0.55199,0.27364,1.71347,1.70656,1.9196,0.005545,0.005545,0.005545
47,9608.18,1.42561,1.78451,1.7987,0.64352,0.56097,0.59436,0.27471,1.74611,1.63512,1.90423,0.005446,0.005446,0.005446
48,9819.39,1.42383,1.6962,1.75775,0.52819,0.61352,0.55865,0.31162,1.67441,1.63097,1.9083,0.005347,0.005347,0.005347
49,10029.3,1.40387,1.77179,1.76356,0.43038,0.5124,0.51216,0.28583,1.66526,1.77979,1.94735,0.005248,0.005248,0.005248
50,10240.7,1.41665,1.66929,1.75013,0.47288,0.56592,0.49961,0.2649,1.66786,1.85976,1.9078,0.005149,0.005149,0.005149
51,10450.6,1.38456,1.63333,1.71129,0.55055,0.5525,0.57928,0.29811,1.69085,1.76188,2.04968,0.00505,0.00505,0.00505
52,10662.5,1.38883,1.66109,1.73587,0.7013,0.44048,0.55756,0.29801,1.58644,1.72425,1.86053,0.004951,0.004951,0.004951
53,10872.4,1.35749,1.63919,1.72521,0.46394,0.60023,0.5055,0.23124,1.75382,1.90966,1.89169,0.004852,0.004852,0.004852
54,11083,1.31825,1.56119,1.6684,0.49693,0.65698,0.5298,0.28981,1.53375,1.8441,1.83354,0.004753,0.004753,0.004753
55,11293.3,1.32527,1.58582,1.69295,0.60745,0.70238,0.59807,0.31591,1.68806,1.7206,1.90047,0.004654,0.004654,0.004654
56,11503.3,1.31142,1.60936,1.66211,0.51838,0.54762,0.46755,0.24804,1.63911,1.65884,1.93315,0.004555,0.004555,0.004555
57,11712.2,1.3158,1.56738,1.68017,0.69701,0.68973,0.64862,0.33503,1.59602,1.59303,1.83207,0.004456,0.004456,0.004456
58,11923.1,1.27517,1.49879,1.64622,0.59074,0.5583,0.51686,0.27684,1.47854,1.72968,1.78211,0.004357,0.004357,0.004357
59,12133,1.2801,1.46498,1.62565,0.66504,0.625,0.609,0.32981,1.66031,1.72985,1.95927,0.004258,0.004258,0.004258
60,27032.1,1.28021,1.49114,1.64146,0.42228,0.58333,0.53684,0.26991,1.65159,1.81022,1.9043,0.004159,0.004159,0.004159
61,27240.1,1.25736,1.49971,1.61372,0.72918,0.54167,0.57801,0.29094,1.62758,1.56255,1.95614,0.00406,0.00406,0.00406
62,27445,1.24754,1.48742,1.58413,0.5275,0.77381,0.56778,0.30562,1.58515,1.64244,1.89915,0.003961,0.003961,0.003961
63,27651.6,1.27138,1.3999,1.61309,0.6614,0.58929,0.58305,0.32893,1.54483,1.68651,1.78836,0.003862,0.003862,0.003862
64,27856.9,1.25019,1.45808,1.60359,0.69779,0.58333,0.63206,0.34225,1.56261,1.68294,1.85294,0.003763,0.003763,0.003763
65,28069.4,1.21636,1.40383,1.59412,0.57928,0.61905,0.59243,0.32969,1.58945,1.76073,1.86245,0.003664,0.003664,0.003664
66,28273.6,1.22423,1.42426,1.5514,0.78832,0.51116,0.63275,0.35769,1.52221,1.5572,1.91043,0.003565,0.003565,0.003565
67,28476.2,1.16981,1.36147,1.53048,0.47124,0.63101,0.59103,0.31599,1.55154,1.62141,1.89468,0.003466,0.003466,0.003466
68,28678.2,1.19024,1.37913,1.56189,0.66562,0.57738,0.6322,0.33528,1.57393,1.66314,1.87868,0.003367,0.003367,0.003367
69,28882.5,1.18533,1.31544,1.53093,0.69716,0.51632,0.58359,0.3374,1.50727,1.64597,1.84349,0.003268,0.003268,0.003268
70,29084.6,1.20813,1.37247,1.57627,0.58929,0.66667,0.62907,0.39943,1.46545,1.50652,1.73372,0.003169,0.003169,0.003169
71,29286,1.18665,1.35067,1.55284,0.51854,0.63095,0.59626,0.33207,1.47632,1.66626,1.73098,0.00307,0.00307,0.00307
72,29488.1,1.18546,1.32213,1.54135,0.55983,0.63095,0.62626,0.35947,1.57798,1.53664,1.88541,0.002971,0.002971,0.002971
73,29690.9,1.1568,1.29668,1.51247,0.72882,0.64948,0.68173,0.41637,1.51317,1.51946,1.86116,0.002872,0.002872,0.002872
74,29893.5,1.13303,1.2818,1.49834,0.60465,0.69882,0.63525,0.36291,1.49565,1.48893,1.8216,0.002773,0.002773,0.002773
75,30095.1,1.14407,1.29854,1.51676,0.60895,0.59524,0.61767,0.34243,1.67485,1.65441,1.8565,0.002674,0.002674,0.002674
76,30295.8,1.11921,1.27125,1.47193,0.56063,0.6917,0.60925,0.32066,1.58557,1.66462,1.88949,0.002575,0.002575,0.002575
77,30496.4,1.17462,1.38097,1.54674,0.55588,0.65476,0.59419,0.34013,1.52858,1.55759,1.87133,0.002476,0.002476,0.002476
78,30699,1.04962,1.19293,1.46093,0.5483,0.68588,0.61843,0.35899,1.48681,1.5583,1.86558,0.002377,0.002377,0.002377
79,30901.1,1.08898,1.20974,1.47137,0.54548,0.6903,0.57774,0.36004,1.45414,1.51422,1.81294,0.002278,0.002278,0.002278
80,31099.6,1.06168,1.20131,1.46133,0.50806,0.55357,0.55451,0.34319,1.4879,1.61795,1.82076,0.002179,0.002179,0.002179
81,31299.3,1.07368,1.1746,1.43084,0.72089,0.625,0.60737,0.35226,1.51419,1.59407,1.77523,0.00208,0.00208,0.00208
82,31499,1.09616,1.221,1.47322,0.77193,0.55357,0.61977,0.37864,1.51454,1.4743,1.80354,0.001981,0.001981,0.001981
83,31702.7,1.07308,1.16625,1.45304,0.71469,0.69643,0.63866,0.36945,1.59203,1.51697,1.95811,0.001882,0.001882,0.001882
